Taxa,Spp,totalSppPix,Rank
B,bGRCOx,12704340,74.0
B,bGREGx,383118575,347.0
B,bGREJx,16909643,86.0
B,bGREPx,995283,22.0
B,bGRFLx,849520721,439.0
B,bGRHAx,25955796,114.0
B,bGRHEx,574947242,400.0
B,bGRPCx,413000796,360.0
B,bGRPEx,22119590,108.0
B,bGRROx,1068547820,469.0
B,bGRSCx,151281105,252.0
B,bGRSGx,492725528,383.0
B,bGRSPx,1401762995,501.0
B,bGRVIx,415348835,361.0
B,bGRWAx,192938300,281.0
B,bGRYEx,448400702,372.0
B,bGTGRx,2020624173,534.0
B,bGTTOx,1555041674,514.0
B,bGUSGx,12990094,76.0
B,bGWFGx,155493200,255.0
B,bGWGUx,67191381,182.0
B,bGWTEx,939962771,455.0
B,bGWWAx,804292624,431.0
B,bGYRFx,900438556,447.0
B,bHADUx,66283937,181.0
B,bHAFLx,430559611,368.0
B,bHASHx,74688503,190.0
B,bHASPx,613977905,409.0
B,bHAWOx,2428440122,554.0
B,bHBKIx,364014,15.0
B,bHEEGx,39295992,142.0
B,bHERGx,1213061896,481.0
B,bHESPx,351105302,337.0
B,bHETAx,174289861,271.0
B,bHETHx,1998012439,531.0
B,bHEWAx,37901038,138.0
B,bHOFIx,3226003031,576.0
B,bHOGRx,92103840,209.0
B,bHOLAx,4368874386,599.0
B,bHOMEx,192445412,280.0
B,bHOORx,74613897,189.0
B,bHOREx,1379226140,499.0
B,bHOSPx,2513425832,558.0
B,bHOWAx,717374428,417.0
B,bHOWRx,1419296481,503.0
B,bHUVIx,205429041,287.0
B,bICGUx,143656790,247.0
B,bINBUx,2319342807,550.0
B,bINDOx,136727233,242.0
B,bISSJx,196577,10.0
B,bJUTIx,429504706,367.0
B,bKEWAx,396032989,352.0
B,bKIEIx,34398706,133.0
B,bKILLx,2970318809,571.0
B,bKIRAx,75004151,191.0
B,bKIWAx,1356600,25.0
B,bLAGOx,37843051,137.0
B,bLAGUx,202055790,286.0
B,bLALOx,3287089534,578.0
B,bLARBx,1918006030,530.0
B,bLASPx,4635197797,604.0
B,bLAZBx,1328922484,496.0
B,bLBBGx,85813790,201.0
B,bLBCUx,1115215100,474.0
B,bLBDOx,71563028,184.0
B,bLBHEx,104100281,223.0
B,bLBTHx,44566975,149.0
B,bLBWOx,498457416,384.0
B,bLCSPx,825070886,436.0
B,bLCTHx,191883525,279.0
B,bLEBIx,101623743,218.0
B,bLEFLx,677961801,414.0
B,bLEGOx,609148939,407.0
B,bLEGRx,3449899,36.0
B,bLENIx,607412236,406.0
B,bLEOWx,5229319387,611.0
B,bLEPCx,119495510,232.0
B,bLESAx,27603277,120.0
B,bLESCx,186868194,276.0
B,bLESPx,632962,19.0
B,bLETEx,207562960,289.0
B,bLEWOx,435409546,369.0
B,bLEYEx,80280775,198.0
B,bLIGUx,101350128,217.0
B,bLIMPx,74421609,188.0
B,bLISPx,931997234,452.0
B,bLOSHx,5014229417,608.0
B,bLOWAx,78659873,196.0
B,bLTDUx,217648484,295.0
B,bLUHUx,34227983,132.0
B,bLUWAx,143680787,248.0
B,bMABOx,5302179,40.0
B,bMACUx,3118194,35.0
B,bMADUx,1565577,29.0
B,bMAFRx,11989186,70.0
B,bMAGOx,116419458,230.0
B,bMAHUx,8680895,61.0
B,bMALLx,1204215778,479.0
B,bMAMUx,79977764,197.0
B,bMASHx,19808336,104.0
B,bMAWAx,235494249,303.0
B,bMAWRx,187154791,277.0
B,bMCLOx,506187832,386.0
B,bMECHx,325113,14.0
B,bMEGUx,45492865,154.0
B,bMEJAx,18028586,92.0
B,bMERLx,2081213959,540.0
B,bMGWAx,166346112,262.0
B,bMIKIx,827872849,437.0
B,bMIPAx,6375669,45.0
B,bMOBLx,1415436422,502.0
B,bMOCHx,750691497,425.0
B,bMODOx,7062401093,617.0
B,bMODUx,60496522,177.0
B,bMONQx,51769357,164.0
B,bMOPAx,1555634,28.0
B,bMOPLx,516341808,390.0
B,bMOUQx,122820182,234.0
B,bMOWAx,156780943,256.0
B,bMUDUx,170275,9.0
B,bMUSWx,112170119,226.0
B,bNAWAx,589858370,402.0
B,bNECOx,53417342,168.0
B,bNOBOx,2506246143,557.0
B,bNOBTx,8658838,60.0
B,bNOCAx,247901274,307.0
B,bNOCRx,6412642,46.0
B,bNOFLx,4120989832,594.0
B,bNOGOx,2215304636,544.0
B,bNOHAx,4411509842,601.0
B,bNOMOx,6441815152,615.0
B,bNOPAx,299497129,327.0
B,bNOPIx,1867355599,526.0
B,bNOPOx,672759734,413.0
B,bNOWAx,108721803,225.0
B,bNRWSx,3989915579,590.0
B,bNSHOx,717849240,418.0
B,bNSHRx,2415514325,552.0
B,bNSTSx,39386849,143.0
B,bNSWOx,1498890549,511.0
B,bNUWOx,51237382,163.0
B,bOATIx,113758700,228.0
B,bOCWAx,1423852888,505.0
B,bOLSPx,19013064,96.0
B,bOLWAx,19382491,100.0
B,bORORx,2294872690,549.0
B,bOSFLx,898747121,446.0
B,bOSPRx,379525128,346.0
B,bOVENx,626212672,411.0
B,bPABUx,441501248,371.0
B,bPAGPx,1373176,26.0
B,bPAJAx,56405385,173.0
B,bPALOx,53137050,167.0
B,bPAREx,26579494,118.0
B,bPAWAx,428395843,366.0
B,bPBGRx,391313170,350.0
B,bPECOx,53971773,169.0
B,bPEFAx,2910096382,568.0
B,bPHAIx,112870055,227.0
B,bPHVIx,80780757,199.0
B,bPIGRx,1031986349,464.0
B,bPIGUx,8208743,58.0
B,bPIJAx,741467016,421.0
B,bPIPLx,42517601,148.0
B,bPISIx,4073694385,593.0
B,bPIWAx,286057428,316.0
B,bPIWOx,2219826590,545.0
B,bPLCHx,6015536,43.0
B,bPLVIx,362942657,341.0
B,bPRAWx,668914036,412.0
B,bPRFAx,3391139257,580.0
B,bPROWx,129985895,239.0
B,bPSFLx,164963034,261.0
B,bPUFIx,1435730530,507.0
B,bPUGAx,86340150,203.0
B,bPUMAx,2078611161,538.0
B,bPUSAx,52419180,165.0
B,bPYNUx,614947473,410.0
B,bPYRRx,385939713,349.0
B,bRAZOx,25282806,113.0
B,bRBGRx,787256940,429.0
B,bRBGUx,1162323925,476.0
B,bRBMEx,150055850,250.0
B,bRBNUx,1907593139,527.0
B,bRBPIx,480971,17.0
B,bRBSAx,261574492,309.0
B,bRBWOx,1480355535,510.0
B,bRCKIx,3950463379,588.0
B,bRCPAx,18318602,94.0
B,bRCSPx,491308300,381.0
B,bRCWOx,73541716,186.0
B,bRECRx,1692079596,518.0
B,bREDHx,195106464,282.0
B,bREEGx,17156825,87.0
B,bREKNx,12852563,75.0
B,bREPHx,14604248,79.0
B,bREVIx,1595189795,515.0
B,bRFWAx,39160034,140.0
B,bRHAUx,54334439,172.0
B,bRHWOx,2702089426,563.0
B,bRLHAx,3770147280,587.0
B,bRNDUx,289363784,321.0
B,bRNEPx,2082243073,541.0
B,bRNGRx,76970298,193.0
B,bRNSAx,907401865,449.0
B,bROGOx,208727907,291.0
B,bROPIx,766629375,426.0
B,bROSAx,144156,8.0
B,bROSPx,15366338,83.0
B,bROSTx,12240905,72.0
B,bROWRx,2518264332,559.0
B,bROYTx,27993131,122.0
B,bRSHAx,1200019756,478.0
B,bRTBEx,2029978,31.0
B,bRTHAx,7243395898,618.0
B,bRTHUx,1818565663,524.0
B,bRTLOx,19759325,103.0
B,bRUBLx,812656472,432.0
B,bRUDUx,167788735,264.0
B,bRUGRx,1295648171,492.0
B,bRUHUx,295697592,325.0
B,bRUTUx,4063457,38.0
B,bRWBLx,2250743727,546.0
B,bRWSPx,17202500,88.0
B,bSACRx,86194271,202.0
B,bSAGSx,902819852,448.0
B,bSANDx,8819155,62.0
B,bSAPHx,1719213399,520.0
B,bSATEx,48288589,157.0
B,bSATHx,1330088776,497.0
B,bSAVSx,3167170543,575.0
B,bSBAOx,216583,12.0
B,bSBDOx,25069455,112.0
B,bSBFLx,85286,5.0
B,bSBORx,5410738,41.0
B,bSCORx,392917709,351.0
B,bSCQUx,408219689,358.0
B,bSCTAx,937395361,454.0
B,bSEOWx,5091794005,609.0
B,bSEPLx,166443486,263.0
B,bSESPx,32957527,130.0
B,bSEWRx,335536827,333.0
B,bSHCOx,12032324,71.0
B,bSMLOx,490144599,380.0
B,bSNBUx,2029641443,536.0
B,bSNEGx,228446137,299.0
B,bSNGOx,820223439,434.0
B,bSNKIx,13637425,77.0
B,bSNOWx,1438098153,508.0
B,bSNPLx,9216327,64.0
B,bSOGRx,77830107,195.0
B,bSORAx,158119144,257.0
B,bSOSAx,7911647,55.0
B,bSOSPx,3651420933,585.0
B,bSOTEx,15745881,84.0
B,bSPDOx,11935233,69.0
B,bSPGRx,206014356,288.0
B,bSPOWx,197471919,283.0
B,bSPPIx,292335101,323.0
B,bSPSAx,1660184253,516.0
B,bSPTOx,1430652063,506.0
B,bSSHAx,5557403336,612.0
B,bSSTSx,19153269,98.0
B,bSTFLx,1040730299,466.0
B,bSTGRx,781505611,428.0
B,bSTHAx,6648123,50.0
B,bSTJAx,925661244,451.0
B,bSTKIx,232559957,302.0
B,bSTSAx,26128956,116.0
B,bSURFx,819402,20.0
B,bSUSCx,50866142,162.0
B,bSUTAx,1236442541,485.0
B,bSWHAx,4010602330,591.0
B,bSWSPx,265762389,312.0
B,bSWTHx,600176238,405.0
B,bSWWAx,289030528,320.0
B,bTACRx,9429956,65.0
B,bTBKIx,6458008,48.0
B,bTBMUx,21377712,107.0
B,bTEWAx,144068227,249.0
B,bTHGUx,287491839,318.0
B,bTOSOx,889937216,443.0
B,bTOWAx,373413043,345.0
B,bTRBLx,5060730,39.0
B,bTRESx,1256781051,488.0
B,bTRHEx,44813443,151.0
B,bTRKIx,51004,1.0
B,bTRPAx,14973435,82.0
B,bTRUSx,49417440,158.0
B,bTUPUx,30477075,126.0
B,bTUTIx,1840958164,525.0
B,bTUVUx,8149437717,620.0
B,bUPSAx,813483341,433.0
B,bVABUx,100976692,216.0
B,bVASWx,171821475,268.0
B,bVATHx,534460746,391.0
B,bVCHUx,23381553,109.0
B,bVEERx,515441557,389.0
B,bVEFLx,406652724,357.0
B,bVERDx,483852201,377.0
B,bVESPx,2981846490,572.0
B,bVGSWx,1273584752,489.0
B,bVIRAx,168949019,267.0
B,bVIWAx,553013860,396.0
B,bWATAx,67515,2.0
B,bWAVIx,1130215412,475.0
B,bWBNUx,2000176964,532.0
B,bWCPIx,2975660,34.0
B,bWCSEx,2373291,33.0
B,bWEBLx,485175378,378.0
B,bWEGRx,73752473,187.0
B,bWEGUx,56920496,174.0
B,bWEKIx,2045214008,537.0
B,bWEMEx,3543192307,584.0
B,bWESAx,11883389,68.0
B,bWESJx,536092483,393.0
B,bWESOx,336798117,334.0
B,bWETAx,830266902,438.0
B,bWEVIx,1030852025,463.0
B,bWEWAx,535055502,392.0
B,bWEWPx,1003773395,459.0
B,bWFIBx,237929188,304.0
B,bWHCRx,29360616,124.0
B,bWHIBx,88192774,205.0
B,bWHIMx,31161396,127.0
B,bWHSOx,5775070,42.0
B,bWHSWx,97295319,215.0
B,bWHWOx,96547672,214.0
B,bWIFLx,87359347,204.0
B,bWILLx,821614162,435.0
B,bWIPHx,293397817,324.0
B,bWIPLx,26159980,117.0
B,bWISAx,492620070,382.0
B,bWISNx,1077103758,470.0
B,bWITUx,3964115294,589.0
B,bWIWAx,489089744,379.0
B,bWIWRx,1916505221,529.0
B,bWODUx,453043686,374.0
B,bWOSTx,91747788,208.0
B,bWOTHx,1224349053,482.0
B,bWPWIx,1421157428,504.0
B,bWRENx,143643100,246.0
B,bWTDOx,3826012,37.0
B,bWTHAx,76365214,192.0
B,bWTKIx,214928399,293.0
B,bWTPTx,19538481,101.0
B,bWTSPx,2711071102,564.0
B,bWTSWx,1780498933,522.0
B,bWWCRx,745406962,424.0
B,bWWDOx,728035349,419.0
B,bWWSCx,64616013,180.0
B,bXAMUx,20520868,106.0
B,bYBCHx,1474066106,509.0
B,bYBCUx,794575708,430.0
B,bYBFLx,102912457,220.0
B,bYBMAx,44869479,152.0
B,bYBSAx,1397139238,500.0
B,bYCNHx,462556488,376.0
B,bYEJUx,23692085,110.0
B,bYERAx,198503125,285.0
B,bYFGUx,1103029,24.0
B,bYGVIx,491060,18.0
B,bYHBLx,242414754,306.0
B,bYRWAx,4346885037,598.0
B,bYTVIx,397792846,354.0
B,bYTWAx,283637379,314.0
B,bYWARx,1172058973,477.0
B,bZTHAx,139422614,245.0
M,mABBEx,1547372034,322.0
M,mABEBx,143368730,180.0
M,mABSQx,97954973,154.0
M,mACRAx,21076434,71.0
M,mACSHx,63406987,127.0
M,mAGSQx,33550395,95.0
M,mAHNSx,619230397,264.0
M,mAKRAx,29824045,89.0
M,mALCHx,5568188,37.0
M,mALWOx,169148486,192.0
M,mAMBAx,3310132313,352.0
M,mAMBEx,496599456,247.0
M,mAMMAx,361678245,224.0
M,mAMMIx,200272488,204.0
M,mANJAx,62584668,126.0
M,mAPCOx,75482612,142.0
M,mAPGOx,27352113,83.0
M,mAPMOx,78870512,145.0
M,mAPSHx,509731219,250.0
M,mARMYx,65272944,130.0
M,mARSHx,7066,1.0
M,mAWSHx,123984367,168.0
M,mAZWOx,117461560,163.0
M,mBASHx,14624951,59.0
M,mBBBAx,8913434930,365.0
M,mBCPMx,5587617,38.0
M,mBDSHx,27959546,85.0
M,mBEDEx,1144373,19.0
M,mBEWOx,44492018,109.0
M,mBFFEx,18113943,65.0
M,mBFMOx,41518181,103.0
M,mBFTBx,988838259,292.0
M,mBGSQx,268123945,213.0
M,mBISHx,1369211191,309.0
M,mBISOx,11533569,53.0
M,mBOBCx,4975068915,360.0
M,mBOGOx,1376247381,310.0
M,mBPGOx,126991225,171.0
M,mBPMOx,115168571,161.0
M,mBRBEx,109299014,159.0
M,mBRDEx,624833217,265.0
M,mBRRAx,157518497,190.0
M,mBRRTx,198817603,203.0
M,mBTJAx,2609639539,346.0
M,mBTKRx,186765532,198.0
M,mBTWOx,1545822410,321.0
M,mCADEx,44335927,107.0
M,mCALYx,420568310,232.0
M,mCAMYx,2289916729,337.0
M,mCARIx,2041552,25.0
M,mCASEx,55818892,120.0
M,mCASQx,392271220,227.0
M,mCAVOx,70415019,134.0
M,mCCDEx,556770907,256.0
M,mCFCHx,5867488,40.0
M,mCGGSx,26855332,80.0
M,mCGMOx,172567517,194.0
M,mCGSHx,4266579,32.0
M,mCHITx,65360189,131.0
M,mCHPMx,116972752,162.0
M,mCISHx,2891692884,348.0
M,mCKRAx,49890245,117.0
M,mCLCHx,360040676,223.0
M,mCLEBx,173359976,195.0
M,mCLOBx,55873238,121.0
M,mCMMUx,464661399,242.0
M,mCNDEx,679032817,267.0
M,mCOCHx,124546900,169.0
M,mCODEx,229800708,208.0
M,mCOORx,261298,4.0
M,mCOPEx,257894223,212.0
M,mCOSQx,189915698,200.0
M,mCOUGx,2581504044,344.0
M,mCOYOx,7765420928,364.0
M,mCOYPx,110617362,160.0
M,mCPGOx,6679873,43.0
M,mCPMOx,82262400,146.0
M,mCRGSx,1175391515,301.0
M,mCRVOx,130419587,175.0
M,mCSMOx,208817956,205.0
M,mCTKRx,293394344,216.0
M,mCTPGx,23963837,78.0
M,mCVMYx,567734377,259.0
M,mDECOx,1450972156,315.0
M,mDEWOx,593085025,263.0
M,mDFWOx,127266802,172.0
M,mDKMOx,165515466,191.0
M,mDKRAx,46826379,114.0
M,mDOSQx,45910767,112.0
M,mDPGOx,43572815,105.0
M,mDPMOx,169153541,193.0
M,mDUSHx,1256888745,306.0
M,mDWSHx,712527993,269.0
M,mDZRAx,12563182,55.0
M,mEACHx,1091758056,298.0
M,mEACOx,855823718,283.0
M,mEAMOx,1562913286,323.0
M,mEAPIx,3367738904,353.0
M,mEAWOx,430686233,235.0
M,mEBSQx,1389630201,312.0
M,mEFSQx,957811161,290.0
M,mEHMOx,413140083,231.0
M,mEHVOx,5017879,34.0
M,mELK1x,1385546003,311.0
M,mERBAx,2494295400,340.0
M,mERMIx,964496225,291.0
M,mESFMx,810634819,278.0
M,mESSKx,1880126209,330.0
M,mESTSx,365614637,225.0
M,mEVBAx,2130591733,335.0
M,mFADEx,8397323,47.0
M,mFBBAx,21771800,74.0
M,mFGSQx,156480665,188.0
M,mFHMOx,224829674,207.0
M,mFISHx,156923717,189.0
M,mFLDEx,6537250,42.0
M,mFOSHx,72174687,138.0
M,mFRMYx,2095046414,334.0
M,mGBBAx,214012451,206.0
M,mGBPMx,647708446,266.0
M,mGCCHx,25032167,79.0
M,mGCKRx,50401199,118.0
M,mGEMSx,5819156,39.0
M,mGFCHx,14135047,57.0
M,mGFSEx,38990981,101.0
M,mGKRAx,2549129,28.0
M,mGMGSx,718715397,272.0
M,mGOMOx,562445416,257.0
M,mGPDOx,174358540,196.0
M,mGRFOx,3019877540,351.0
M,mGRMYx,447515174,239.0
M,mGRWOx,527917226,254.0
M,mGTVOx,8709061,48.0
M,mHASEx,78054464,144.0
M,mHASQx,122956776,167.0
M,mHCRAx,1169242469,300.0
M,mHITAx,819497,14.0
M,mHKRAx,36899448,98.0
M,mHOBAx,5767656743,362.0
M,mHOCHx,71054461,137.0
M,mHOMAx,15311894,60.0
M,mHOMOx,192820669,201.0
M,mHORSx,194354812,202.0
M,mHOSKx,28292023,88.0
M,mHPMOx,991242405,293.0
M,mHTMOx,394986465,228.0
M,mIGSQx,995066,17.0
M,mINMYx,356057770,222.0
M,mINSHx,27306177,82.0
M,mIPGOx,69553195,133.0
M,mISFOx,929893,15.0
M,mJAGDx,1025995,18.0
M,mJAGUx,31343112,92.0
M,mJFEBx,501922,9.0
