strUC,strSciName,strComName,iucnID,iucnSci,iucnCom,iucnCat,iucnTnd
aABSAx,Eurycea waterlooensis,Austin Blind Salamander,59278,Eurycea waterlooensis,Austin Blind Salamander,VU,unknown
aADSAx,Desmognathus apalachicolae,Apalachicola Dusky Salamander,59244,Desmognathus apalachicolae,Apalachicola Dusky Salamander,LC,stable
aAGTOx,Anaxyrus nelsoni,Amargosa Toad,3181,Anaxyrus nelsoni,,EN,decreasing
aAMBUx,Lithobates catesbeianus,American Bullfrog,58565,Lithobates catesbeianus,American Bullfrog,LC,increasing
aAMDSx,Desmognathus ochrophaeus,Allegheny Mountain Dusky Salamander,59253,Desmognathus ochrophaeus,Allegheny Mountain Dusky Salamander,LC,unknown
aAMTOx,Anaxyrus americanus,American Toad,54570,Anaxyrus americanus,American Toad,LC,stable
aARSAx,Aneides lugubris,Arboreal Salamander,59118,Aneides lugubris,Arboreal Salamander,LC,stable
aARTOx,Anaxyrus californicus,Arroyo Toad,54599,Anaxyrus californicus,Arroyo Toad,EN,decreasing
aAZTOx,Anaxyrus microscaphus,Arizona Toad,54709,Anaxyrus microscaphus,Arizona Toad,LC,decreasing
aAZTRx,Hyla wrightorum,Arizona Treefrog,55696,Dryophytes wrightorum,Wright's Mountain Treefrog,LC,stable
aBAFRx,Craugastor augusti,Barking Frog,56438,Craugastor augusti,Barking Frog,LC,stable
aBATRx,Hyla gratiosa,Barking Treefrog,55495,Dryophytes gratiosus,Barking Treefrog,LC,stable
aBBSSx,Batrachoseps nigriventris,Black-bellied Slender Salamander,59130,Batrachoseps nigriventris,Blackbelly Slender Salamander,LC,stable
aBCSAx,Gyrinophilus gulolineatus,Berry Cave Salamander,59280,Gyrinophilus gulolineatus,Berry Cave Salamander,EN,decreasing
aBESAx,Desmognathus quadramaculatus,Black-bellied Salamander,59256,Desmognathus quadramaculatus,Blackbelly Salamander,LC,stable
aBGCSx,Plethodon amplus,Blue Ridge Gray-cheeked Salamander,59330,Plethodon amplus,Blue Ridge Gray-cheeked Salamander,VU,unknown
aBGSAx,Plethodon sherando,Big Levels Salamander,61905,Plethodon sherando,Big Levels Salamander,VU,unknown
aBLASx,Aneides flavipunctatus,Black Salamander,59116,Aneides flavipunctatus,Black Salamander,NT,decreasing
aBLSAx,Eurycea robusta,Blanco Blind Salamander,39263,Eurycea robusta,Blanco Blind Salamander,DD,unknown
aBLTOx,Anaxyrus exsul,Black Toad,3169,Anaxyrus exsul,Black Toad,VU,stable
aBMSAx,Desmognathus welteri,Black Mountain Salamander,59258,Desmognathus welteri,Black Mountain Salamander,LC,unknown
aBOFRx,Pseudacris maculata,Boreal Chorus Frog,136004,Pseudacris maculata,Boreal Chorus Frog,LC,stable
aBOTOx,Anaxyrus boreas,Western Toad,3179,Anaxyrus boreas,Western Toad,LC,decreasing
aBRDSx,Desmognathus orestes,Blue Ridge Dusky Salamander,59255,Desmognathus orestes,Blue Ridge Dusky Salamander,LC,stable
aBRFRx,Pseudacris brimleyi,Brimley's Chorus Frog,55889,Pseudacris brimleyi,Brimley's Chorus Frog,LC,stable
aBRTSx,Eurycea wilderae,Blue Ridge Two-lined Salamander,59279,Eurycea wilderae,Blue Ridge Two-lined Salamander,LC,stable
aBSNEx,Notophthalmus meridionalis,Black-spotted Newt,59452,Notophthalmus meridionalis,Black-spotted Newt,EN,decreasing
aBSPSx,Eurycea sosorum,Barton Springs Salamander,8392,Eurycea sosorum,Barton Springs Salamander,VU,stable
aBTISx,Ambystoma mavortium,Barred Tiger Salamander,199970,Ambystoma mavortium,Western Tiger Salamander,LC,unknown
aBUPSx,Ambystoma laterale,Blue-spotted Salamander,59060,Ambystoma laterale,Blue-spotted Salamander,LC,stable
aBUTOx,Rhinophrynus dorsalis,Burrowing Toad,59040,Rhinophrynus dorsalis,Burrowing Toad,LC,stable
aBVTRx,Hyla avivoca,Bird-voiced Treefrog,55403,Dryophytes avivoca,Bird-voiced Treefrog,LC,stable
aBWRWx,Necturus alabamensis,Black Warrior River Waterdog,59430,Necturus alabamensis,Alabama Waterdog,EN,decreasing
aCANEx,Rhinella marinus,Cane Toad,41065,Rhinella marina,Cane Toad,LC,increasing
aCASAx,Dicamptodon ensatus,Calfifornia Giant Salamander,59080,Dicamptodon ensatus,California Giant Salamander,NT,unknown
aCATOx,Anaxyrus hemiophrys,Canadian Toad,54661,Anaxyrus hemiophrys,Canadian Toad,LC,stable
aCATRx,Pseudacris cadaverina,California Treefrog,55890,Pseudacris cadaverina,California Chorus Frog,LC,stable
aCBSAx,Eurycea tridentifera,Comal Blind Salamander,8393,Eurycea tridentifera,Comal Blind Salamander,VU,unknown
aCCFRx,Eleutherodactylus marnockii,Cliff Chirping Frog,56744,Eleutherodactylus marnockii,Cliff Chirping Frog,LC,stable
aCCSAx,Eurycea latitans,Cascade Caverns Salamander,59267,Eurycea latitans,Cascade Caverns Salamander,VU,decreasing
aCFNEx,Taricha torosa,California Newt,59471,Taricha torosa,Coast Range Newt,LC,unknown
aCGSAx,Dicamptodon copei,Cope's Giant Salamander,59079,Dicamptodon copei,Cope's Giant Salamander,LC,stable
aCGTRx,Hyla chrysoscelis,Cope's Gray Treefrog,55448,Dryophytes chrysoscelis,Cope's Gray Treefrog,LC,stable
aCHDSx,Eurycea chamberlaini,Chamberlain's Dwarf Salamander,59262,Eurycea chamberlaini,Chamberlain's Dwarf Salamander,DD,unknown
aCHSAx,Plethodon cheoah,Cheoah Bald Salamander,59333,Plethodon cheoah,Cheoah Bald Salamander,VU,stable
aCISSx,Batrachoseps pacificus,Channel Islands Slender Salamander,59131,Batrachoseps pacificus,Channel Islands Slender Salamander,LC,stable
aCKSAx,Plethodon punctatus,Cow Knob Salamander,59351,Plethodon punctatus,White-spotted Salamander,NT,stable
aCLFRx,Lithobates chiricahuensis,Chiricahua Leopard Frog,58575,Lithobates chiricahuensis,Chiricahua Leopard Frog,VU,decreasing
aCLSAx,Aneides ferreus,Clouded Salamander,59115,Aneides ferreus,Clouded Salamander,NT,decreasing
aCMDSx,Desmognathus carolinensis,Carolina Mountain Dusky Salamander,59247,Desmognathus carolinensis,Carolina Mountain Dusky Salamander,LC,stable
aCMSAx,Plethodon caddoensis,Caddo Mountain Salamander,17630,Plethodon caddoensis,Caddo Mountain Salamander,NT,unknown
aCMTSx,Plethodon nettingi,Cheat Mountain Salamander,17627,Plethodon nettingi,Cheat Mountain Salamander,NT,stable
aCOFRx,Rana luteiventris,Columbia Spotted Frog,58649,Rana luteiventris,Columbia Spotted Frog,LC,decreasing
aCOGSx,Dicamptodon tenebrosus,Coastal Giant Salamander,59081,Dicamptodon tenebrosus,Coastal Giant Salamander,LC,stable
aCOSAx,Plethodon idahoensis,Coeur D'alene Salamander,59342,Plethodon idahoensis,Coeur D'Alene Salamander,LC,unknown
aCOSPx,Scaphiopus couchii,Couch's Spadefoot,59041,Scaphiopus couchii,Couch's Spadefoot Toad,LC,stable
aCPSAx,Plethodon kentucki,Cumberland Plateau Salamander,59344,Plethodon kentucki,Cumberland Plateau Salamander,LC,stable
aCRFRx,Lithobates virgatipes,Carpenter Frog,58747,Lithobates virgatipes,Carpenter Frog,LC,unknown
aCRLFx,Rana draytonii,California Red-legged Frog,136113,Rana draytonii,California Red-legged Frog,VU,decreasing
aCSFRx,Rana cascadae,Cascades Frog,19176,Rana cascadae,Cascades Frog,NT,decreasing
aCSLSx,Batrachoseps attenuatus,California Slender Salamander,59120,Batrachoseps attenuatus,California Slender Salamander,LC,stable
aCTFRx,Ascaphus truei,Coastal Tailed Frog,54414,Ascaphus truei,Coastal Tailed Frog,LC,unknown
aCTGSx,Ambystoma californiense,California Tiger Salamander,1098,Ambystoma californiense,California Tiger Salamander,VU,decreasing
aCTOSx,Rhyacotriton kezeri,Columbia Torrent Salamander,59436,Rhyacotriton kezeri,Columbia Torrent Salamander,NT,stable
aCTRSx,Rhyacotriton cascadae,Cascade Torrent Salamander,59435,Rhyacotriton cascadae,Cascade Torrent Salamander,NT,decreasing
aCUDSx,Desmognathus abditus,Cumberland Dusky Salamander,61902,Desmognathus abditus,Cumberland Dusky Salamander,NT,unknown
aCUTRx,Osteopilus septentrionalis,Cuban Treefrog,55811,Osteopilus septentrionalis,Cuban Treefrog,LC,increasing
aCVSAx,Eurycea lucifuga,Cave Salamander,59269,Eurycea lucifuga,Cave Salamander,LC,unknown
aCWFRx,Lithobates areolatus,Crawfish Frog,58546,Lithobates areolatus,Crawfish Frog,NT,decreasing
aCYTRx,Hyla arenicolor,Canyon Treefrog,55396,Dryophytes arenicolor,Canyon Treefrog,LC,stable
aDBBSx,Desmognathus folkertsi,Dwarf Black-bellied Salamander,59248,Desmognathus folkertsi,Dwarf Black-bellied Salamander,DD,unknown
aDGFRx,Lithobates sevosus,Dusky Gopher Frog,58714,Lithobates sevosus,Dusky Gopher Frog,CR,decreasing
aDNSAx,Plethodon elongatus,Del Norte Salamander,59339,Plethodon elongatus,Del Norte Salamander,NT,decreasing
aDUSAx,Plethodon dunni,Dunn's Salamander,59337,Plethodon dunni,Dunn's Salamander,LC,stable
aDWSAx,Eurycea quadridigitata,Dwarf Salamander,59274,Eurycea quadridigitata,Dwarf Salamander,LC,stable
aDWWAx,Necturus punctatus,Dwarf Waterdog,59434,Necturus punctatus,Dwarf Waterdog,LC,unknown
aEANEx,Notophthalmus viridescens,Eastern Newt,59453,Notophthalmus viridescens,Eastern Newt,LC,stable
aEASPx,Scaphiopus holbrookii,Eastern Spadefoot,59042,Scaphiopus holbrookii,Eastern Spadefoot,LC,stable
aENMTx,Gastrophryne carolinensis,Eastern Narrow-mouthed Toad,57813,Gastrophryne carolinensis,Eastern Narrowmouth Toad,LC,stable
aENSAx,Ensatina eschscholtzii,Ensatina,59260,Ensatina eschscholtzii,Ensatina,LC,stable
aERBSx,Plethodon cinereus,Eastern Red-backed Salamander,59334,Plethodon cinereus,Eastern Red-backed Salamander,LC,stable
aETSAx,Ambystoma tigrinum,Eastern Tiger Salamander,83293207,Ambystoma tigrinum,Tiger Salamander,LC,stable
aFBFRx,Lithobates okaloosae,Florida Bog Frog,58684,Lithobates okaloosae,Florida Bog Frog,VU,unknown
aFBSAx,Eurycea pterophila,Fern Bank Salamander,59273,Eurycea pterophila,Blanco River Springs Salamander,DD,unknown
aFFSAx,Ambystoma cingulatum,Frosted Flatwoods Salamander,1099,Ambystoma cingulatum,Frosted Flatwoods Salamander,VU,decreasing
aFMSAx,Plethodon fourchensis,Fourch Mountain Salamander,17631,Plethodon fourchensis,Fourche Mountain Salamander,VU,unknown
aFOTOx,Anaxyrus fowleri,Fowler's Toad,54640,Anaxyrus fowleri,Fowler's Toad,LC,stable
aFTSAx,Hemidactylium scutatum,Four-toed Salamander,59285,Hemidactylium scutatum,Four-toed Salamander,LC,stable
aFYLFx,Rana boylii,Foothill Yellow-legged Frog,19175,Rana boylii,Yellow-legged Frog,NT,decreasing
aGBSAx,Haideotriton wallacei,Georgia Blind Salamander,59284,Eurycea wallacei,Georgia Blind Salamander,VU,unknown
aGBSPx,Spea intermontana,Great Basin Spadefoot,59046,Spea intermontana,Great Basin Spadefoot,LC,stable
aGESAx,Eurycea naufragia,Georgetown Salamander,59271,Eurycea naufragia,San Gabriel Springs Salamander,EN,decreasing
aGGSAx,Batrachoseps gregarius,Gregarious Salamander,59124,Batrachoseps gregarius,Gregarious Slender Salamander,LC,stable
aGHFRx,Eleutherodactylus planirostris,Greenhouse Frog,56864,Eleutherodactylus planirostris,Greenhouse Frog,LC,stable
aGMSSx,Batrachoseps gavilanensis,Gabilan Mountains Slender Salamander,59123,Batrachoseps gavilanensis,Gabilan Mountains Slender Salamander,LC,stable
aGOFRx,Lithobates capito,Gopher Frog,58564,Lithobates capito,Gopher Frog,NT,decreasing
aGPTOx,Anaxyrus cognatus,Great Plains Toad,54612,Anaxyrus cognatus,Great Plains Toad,LC,unknown
aGRFRx,Lithobates clamitans,Green Frog,58578,Lithobates clamitans,Green Frog,LC,stable
aGRSAx,Aneides aeneus,Green Salamander,1282,Aneides aeneus,Green Salamander,NT,decreasing
aGRSIx,Siren lacertina,Greater Siren,59492,Siren lacertina,Greater Siren,LC,unknown
aGRTOx,Anaxyrus debilis,Green Toad,54626,Anaxyrus debilis,Sapo Verde,LC,stable
aGRTRx,Hyla cinerea,Green Treefrog,55449,Dryophytes cinereus,American Green Treefrog,LC,stable
aGSALx,Eurycea spelaea,Grotto Salamander,22707,Eurycea spelaea,Grotto Salamander,LC,unknown
aGSSAx,Batrachoseps major,Garden Slender Salamander,59128,Batrachoseps major,Garden Slender Salamander,LC,stable
aGUWAx,Necturus beyeri,Gulf Coast Waterdog,59431,Necturus beyeri,Gulf Coast Waterdog,LC,unknown
aGYTRx,Hyla versicolor,Gray Treefrog,55687,Dryophytes versicolor,Gray Treefrog,LC,stable
aHELLx,Cryptobranchus alleganiensis,Hellbender,59077,Cryptobranchus alleganiensis,Hellbender,NT,decreasing
aHHSSx,Batrachoseps diabolicus,Hell Hollow Slender Salamander,59121,Batrachoseps diabolicus,Hell Hollow Slender Salamander,DD,unknown
aHOTOx,Anaxyrus houstonensis,Houston Toad,3170,Anaxyrus houstonensis,Houston Toad,EN,decreasing
aHUSPx,Scaphiopus hurterii,Hurter's Spadefoot,59043,Scaphiopus hurterii,Hurter's Spadefoot,LC,stable
aIGSAx,Dicamptodon aterrimus,Idaho Giant Salamander,59078,Dicamptodon aterrimus,Idaho Giant Salamander,LC,stable
aIMSAx,Desmognathus imitator,Imitator Salamander,59250,Desmognathus imitator,Imitator Salamander,LC,stable
aINSAx,Batrachoseps campi,Inyo Mountains Salamander,2649,Batrachoseps campi,Inyo Mountains Salamander,EN,decreasing
aJESAx,Ambystoma jeffersonianum,Jefferson Salamander,59059,Ambystoma jeffersonianum,Jefferson Salamander,LC,stable
aJMSAx,Plethodon neomexicanus,Jemez Mountains Salamander,17626,Plethodon neomexicanus,Jemez Mountains Salamander,NT,stable
aJPSAx,Eurycea tonkawae,Jollyville Plateau Salamander,59275,Eurycea tonkawae,Jollyville Plateau Salamander,EN,decreasing
aJUSAx,Eurycea junaluska,Junaluska Salamander,59266,Eurycea junaluska,Junaluska Salamander,VU,stable
aKCSSx,Batrachoseps simatus,Kern Canyon Slender Salamander,2647,Batrachoseps simatus,Kern Canyon Slender Salamander,VU,stable
aKPSAx,Batrachoseps robustus,Kern Plateau Salamander,59133,Batrachoseps robustus,Kern Plateau Salamander,NT,stable
aKRSSx,Batrachoseps regius,Kings River Slender Salamander,59132,Batrachoseps regius,Kings River Slender Salamander,VU,stable
aKSSAx,Plethodon kiamichi,Kiamichi Slimy Salamander,59345,Plethodon kiamichi,Kiamichi Slimy Salamander,DD,unknown
aLASAx,Plethodon kisatchie,Louisiana Slimy Salamander,59346,Plethodon kisatchie,Louisiana Slimy Salamander,LC,unknown
aLBTRx,Smilisca fodiens,Lowland Burrowing Treefrog,55907,Smilisca fodiens,Lowland Burrowing Treefrog,LC,stable
aLESIx,Siren intermedia,Lesser Siren,59491,Siren intermedia,Lesser Siren,LC,unknown
aLGFRx,Pseudacris ocularis,Little Grass Frog,55895,Pseudacris ocularis,Little Grass Frog,LC,stable
aLISAx,Hydromantes brunus,Limestone Salamander,10304,Hydromantes brunus,Limestone Salamander,VU,unknown
aLLFRx,Lithobates yavapaiensis,Lowland Leopard Frog,19181,Lithobates yavapaiensis,Rana De Yavapai,LC,decreasing
aLMSAx,Plethodon larselli,Larch Mountain Salamander,17625,Plethodon larselli,Larch Mountain Salamander,NT,stable
aLSSAx,Batrachoseps minor,Lesser Slender Salamander,59129,Batrachoseps minor,Lesser Slender Salamander,DD,unknown
aLTASx,Eurycea longicauda,Long-tailed Salamander,59268,Eurycea longicauda,Longtail Salamander,LC,stable
aLTOPx,Ambystoma macrodactylum,Long-toed Salamander,59063,Ambystoma macrodactylum,Long-toed Salamander,LC,stable
aMASAx,Ambystoma opacum,Marbled Salamander,59065,Ambystoma opacum,Marbled Salamander,LC,stable
aMBSAx,Ambystoma mabeei,Mabee's Salamander,59062,Ambystoma mabeei,Mabee's Salamander,LC,decreasing
aMCFRx,Pseudacris brachyphona,Mountain Chorus Frog,55888,Pseudacris brachyphona,Mountain Chorus Frog,LC,unknown
aMIFRx,Lithobates septentrionalis,Mink Frog,58713,Lithobates septentrionalis,Mink Frog,LC,stable
aMLSAx,Stereochilus marginatus,Many-lined Salamander,59406,Stereochilus marginatus,Many-lined Salamander,LC,unknown
aMLYSx,Hydromantes platycephalus,Mount Lyell Salamander,59286,Hydromantes platycephalus,Mount Lyell Salamander,LC,stable
