jenkBINOMIAL,Jend,matchType,gapSppCode,gapSciName,gapComName,iucnTaxonID,iucnSciName,iucnComName
Plethodon glutinosus,1,Matched on iucnSciName several times,aSSMSx,Plethodon grobmani,Southeastern Slimy Salamander,59340,Plethodon glutinosus,Slimy Salamander
Plethodon glutinosus,1,Matched on iucnSciName several times,aSCSSx,Plethodon variolatus,South Carolina Slimy Salamander,59340,Plethodon glutinosus,Slimy Salamander
Plethodon glutinosus,1,Matched on iucnSciName several times,aOCSSx,Plethodon ocmulgee,Ocmulgee Slimy Salamander,59340,Plethodon glutinosus,Slimy Salamander
Plethodon glutinosus,1,Matched on iucnSciName several times,aNSSAx,Plethodon glutinosus,Northern Slimy Salamander,59340,Plethodon glutinosus,Slimy Salamander
Plethodon glutinosus,1,Matched on iucnSciName several times,aMSSAx,Plethodon mississippi,Mississippi Slimy Salamander,59340,Plethodon glutinosus,Slimy Salamander
Plethodon glutinosus,1,Matched on iucnSciName several times,aCSMSx,Plethodon chattahoochee,Chattahoochee Slimy Salamander,59340,Plethodon glutinosus,Slimy Salamander
Plethodon glutinosus,1,Matched on iucnSciName several times,aACSSx,Plethodon chlorobryonis,Atlantic Coast Slimy Salamander,59340,Plethodon glutinosus,Slimy Salamander
Plethodon hoffmani,1,Matched on iucnSciName,aVRSAx,Plethodon hoffmani,Valley And Ridge Salamander,59341,Plethodon hoffmani,Valley And Ridge Salamander
Plethodon hubrichti,1,Matched on iucnSciName,aPOSAx,Plethodon hubrichti,Peaks Of Otter Salamander,17632,Plethodon hubrichti,Peaks Of Otter Salamander
Plethodon jordani,1,Matched on iucnSciName,aRCSAx,Plethodon jordani,Red-cheeked Salamander,59343,Plethodon jordani,Red-cheeked Salamander
Plethodon kentucki,1,Matched on iucnSciName,aCPSAx,Plethodon kentucki,Cumberland Plateau Salamander,59344,Plethodon kentucki,Cumberland Plateau Salamander
Plethodon kiamichi,1,Matched on iucnSciName,aKSSAx,Plethodon kiamichi,Kiamichi Slimy Salamander,59345,Plethodon kiamichi,Kiamichi Slimy Salamander
Plethodon kisatchie,1,Matched on iucnSciName,aLASAx,Plethodon kisatchie,Louisiana Slimy Salamander,59346,Plethodon kisatchie,Louisiana Slimy Salamander
Plethodon larselli,1,Matched on iucnSciName,aLMSAx,Plethodon larselli,Larch Mountain Salamander,17625,Plethodon larselli,Larch Mountain Salamander
Plethodon meridianus,1,Matched on iucnSciName,aSMGSx,Plethodon meridianus,South Mountain Gray-cheeked Salamander,59347,Plethodon meridianus,South Mountain Gray-cheeked Salamander
Plethodon metcalfi,1,Matched on iucnSciName,aSGCSx,Plethodon metcalfi,Southern Gray-cheeked Salamander,59348,Plethodon metcalfi,Southern Gray-cheeked Salamander
Plethodon montanus,1,Matched on iucnSciName,aNGCSx,Plethodon montanus,Northern Gray-cheeked Salamander,59349,Plethodon montanus,Northern Gray-cheeked Salamander
Plethodon neomexicanus,1,Matched on iucnSciName,aJMSAx,Plethodon neomexicanus,Jemez Mountains Salamander,17626,Plethodon neomexicanus,Jemez Mountains Salamander
Plethodon nettingi,1,Matched on iucnSciName,aCMTSx,Plethodon nettingi,Cheat Mountain Salamander,17627,Plethodon nettingi,Cheat Mountain Salamander
Plethodon ouachitae,1,Matched on iucnSciName,aRMSAx,Plethodon ouachitae,Rich Mountain Salamander,17633,Plethodon ouachitae,Rich Mountain Salamander
Plethodon petraeus,1,Matched on iucnSciName,aPMSAx,Plethodon petraeus,Pigeon Mountain Salamander,59350,Plethodon petraeus,Pigeon Mountain Salamander
Plethodon punctatus,1,Matched on iucnSciName,aCKSAx,Plethodon punctatus,Cow Knob Salamander,59351,Plethodon punctatus,White-spotted Salamander
Plethodon richmondi,1,Matched on iucnSciName,aSRSAx,Plethodon richmondi,Southern Ravine Salamander,59352,Plethodon richmondi,Ravine Salamander
Plethodon sequoyah,1,Matched on iucnSciName,aSQSAx,Plethodon sequoyah,Sequoyah Slimy Salamander,59353,Plethodon sequoyah,Sequoyah Slimy Salamander
Plethodon serratus,1,Matched on iucnSciName,aSRBSx,Plethodon serratus,Southern Red-backed Salamander,59354,Plethodon serratus,Southern Redback Salamander
Plethodon shenandoah,1,Matched on iucnSciName,aSDSAx,Plethodon shenandoah,Shenandoah Salamander,17629,Plethodon shenandoah,Shenandoah Salamander
Plethodon sherando,1,Matched on iucnSciName,aBGSAx,Plethodon sherando,Big Levels Salamander,61905,Plethodon sherando,Big Levels Salamander
Plethodon shermani,1,Matched on iucnSciName,aRLSAx,Plethodon shermani,Red-legged Salamander,59355,Plethodon shermani,Red-legged Salamander
Plethodon stormi,1,Matched on iucnSciName,aSYSAx,Plethodon stormi,Siskiyou Mountains Salamander,17628,Plethodon stormi,Siskiyou Mountains Salamander
Plethodon teyahalee,1,Matched on iucnSciName,aSOASx,Plethodon teyahalee,Southern Appalachian Salamander,59356,Plethodon teyahalee,Southern Appalachian Salamander
Plethodon vandykei,1,Matched on iucnSciName,aVDSAx,Plethodon vandykei,Van Dyke's Salamander,59357,Plethodon vandykei,Van Dyke's Salamander
Plethodon ventralis,1,Matched on iucnSciName,aSZSAx,Plethodon ventralis,Southern Zigzag Salamander,59359,Plethodon ventralis,Southern Zigzag Salamander
Plethodon virginia,1,Matched on iucnSciName,aSHMSx,Plethodon virginia,Shenandoah Mountain Salamander,59360,Plethodon virginia,Shenandoah Mountain Salamander
Plethodon websteri,1,Matched on iucnSciName,aWBSAx,Plethodon websteri,Webster's Salamander,59361,Plethodon websteri,Webster's Salamander
Plethodon wehrlei,1,Matched on iucnSciName,aWHSAx,Plethodon wehrlei,Wehrle's Salamander,59362,Plethodon wehrlei,Wehrle's Salamander
Plethodon welleri,1,Matched on iucnSciName,aWLSAx,Plethodon welleri,Weller's Salamander,59363,Plethodon welleri,Weller's Salamander
Plethodon yonahlossee,1,Matched on iucnSciName,aYOSAx,Plethodon yonahlossee,Yonahlossee Salamander,59364,Plethodon yonahlossee,Yonahlossee Salamander
Pseudacris brachyphona,1,Matched on iucnSciName,aMCFRx,Pseudacris brachyphona,Mountain Chorus Frog,55888,Pseudacris brachyphona,Mountain Chorus Frog
Pseudacris brimleyi,1,Matched on iucnSciName,aBRFRx,Pseudacris brimleyi,Brimley's Chorus Frog,55889,Pseudacris brimleyi,Brimley's Chorus Frog
Pseudacris feriarum,1,Matched on iucnSciName,aUCFRx,Pseudacris feriarum,Upland Chorus Frog,55893,Pseudacris feriarum,Upland Chorus Frog
Pseudacris fouquettei,1,Failed to match on iucnSciName iucnSynonym or gapSciName,,,,,,
Pseudacris kalmi,1,Matched on iucnSciName,aNJFRx,Pseudacris kalmi,New Jersey Chorus Frog,136134,Pseudacris kalmi,New Jersey Chorus Frog
Pseudacris nigrita,1,Matched on iucnSciName,aSOFRx,Pseudacris nigrita,Southern Chorus Frog,55894,Pseudacris nigrita,Southern Chorus Frog
Pseudacris ocularis,1,Matched on iucnSciName,aLGFRx,Pseudacris ocularis,Little Grass Frog,55895,Pseudacris ocularis,Little Grass Frog
Pseudacris ornata,1,Matched on iucnSciName,aOCFRx,Pseudacris ornata,Ornate Chorus Frog,55896,Pseudacris ornata,Ornate Chorus Frog
Pseudacris streckeri,1,Matched on iucnSciName several times,aSTFRx,Pseudacris streckeri,Strecker's Chorus Frog,55898,Pseudacris streckeri,Strecker's Chorus Frog
Pseudacris streckeri,1,Matched on iucnSciName several times,aILGRx,Pseudacris illinoensis,Illinois Chorus Frog,55898,Pseudacris streckeri,Strecker's Chorus Frog
Pseudobranchus axanthus,1,Matched on iucnSciName,aSDSIx,Pseudobranchus axanthus,Southern Dwarf Siren,59489,Pseudobranchus axanthus,Narrow-striped Dwarf Siren
Pseudobranchus striatus,1,Matched on iucnSciName,aNDSIx,Pseudobranchus striatus,Northern Dwarf Siren,59490,Pseudobranchus striatus,Dwarf Siren
Pseudotriton montanus,1,Matched on iucnSciName,aMUSAx,Pseudotriton montanus,Mud Salamander,59403,Pseudotriton montanus,Mud Salamander
Pseudotriton ruber,1,Matched on iucnSciName,aRESAx,Pseudotriton ruber,Red Salamander,59404,Pseudotriton ruber,Red Salamander
Rana cascadae,1,Matched on iucnSciName,aCSFRx,Rana cascadae,Cascades Frog,19176,Rana cascadae,Cascades Frog
Rana muscosa,1,Matched on iucnSciName,aSMFRx,Rana muscosa,Southern Mountain Yellow-legged Frog,19177,Rana muscosa,Southern Mountain Yellow-legged Frog
Rana sierrae,1,Matched on iucnSciName,aSYLFx,Rana sierrae,Sierra Nevada Yellow-legged Frog,136114,Rana sierrae,Sierra Nevada Yellow-legged Frog
Rhyacotriton cascadae,1,Matched on iucnSciName,aCTRSx,Rhyacotriton cascadae,Cascade Torrent Salamander,59435,Rhyacotriton cascadae,Cascade Torrent Salamander
Rhyacotriton kezeri,1,Matched on iucnSciName,aCTOSx,Rhyacotriton kezeri,Columbia Torrent Salamander,59436,Rhyacotriton kezeri,Columbia Torrent Salamander
Rhyacotriton olympicus,1,Matched on iucnSciName,aOTSAx,Rhyacotriton olympicus,Olympic Torrent Salamander,59437,Rhyacotriton olympicus,Olympic Torrent Salamander
Rhyacotriton variegatus,1,Matched on iucnSciName,aSTOSx,Rhyacotriton variegatus,Southern Torrent Salamander,59438,Rhyacotriton variegatus,Southern Torrent Salamander
Scaphiopus holbrookii,1,Matched on iucnSciName,aEASPx,Scaphiopus holbrookii,Eastern Spadefoot,59042,Scaphiopus holbrookii,Eastern Spadefoot
Scaphiopus hurterii,1,Matched on iucnSciName,aHUSPx,Scaphiopus hurterii,Hurter's Spadefoot,59043,Scaphiopus hurterii,Hurter's Spadefoot
Stereochilus marginatus,1,Matched on iucnSciName,aMLSAx,Stereochilus marginatus,Many-lined Salamander,59406,Stereochilus marginatus,Many-lined Salamander
Taricha rivularis,1,Matched on iucnSciName,aRBNEx,Taricha rivularis,Red-bellied Newt,59470,Taricha rivularis,Redbelly Newt
Taricha sierra,1,Matched on iucnSciName,aSENEx,Taricha sierrea,Sierra Newt,136023,Taricha sierra,Sierra Newt
Taricha torosa,1,Matched on iucnSciName,aCFNEx,Taricha torosa,California Newt,59471,Taricha torosa,Coast Range Newt
Urspelerpes brucei,1,Failed to match on iucnSciName iucnSynonym or gapSciName,,,,,,
Tympanuchus pallidicinctus,1,Matched on iucnSciName,bLEPCx,Tympanuchus pallidicinctus,Lesser Prairie-chicken,22679519,Tympanuchus pallidicinctus,Lesser Prairie-chicken
Picoides borealis,1,Matched on iucnSynonym (Leuconotopicus borealis),bRCWOx,Picoides borealis,Red-cockaded Woodpecker,22681158,Leuconotopicus borealis,Red-cockaded Woodpecker
Aphelocoma insularis,1,Matched on iucnSciName several times,bWESJx,Aphelocoma californica,Western Scrub-jay,103727785,Aphelocoma californica,Western Scrub-jay
Aphelocoma insularis,1,Matched on iucnSciName several times,bISSJx,Aphelocoma insularis,Island Scrub-jay,103727785,Aphelocoma californica,Western Scrub-jay
Aphelocoma coerulescens,1,Matched on iucnSciName,bFLSJx,Aphelocoma coerulescens,Florida Scrub-jay,22705629,Aphelocoma coerulescens,Florida Scrub-jay
Pica nuttalli,1,Matched on iucnSynonym (Pica nutalli),bYBMAx,Pica nuttalli,Yellow-billed Magpie,22705874,Pica nutalli,Yellow-billed Magpie
Corvus ossifragus,1,Matched on iucnSciName,bFICRx,Corvus ossifragus,Fish Crow,22705993,Corvus ossifragus,Fish Crow
Parus carolinensis,1,Matched on iucnSynonym (Poecile carolinensis),bCACHx,Poecile carolinensis,Carolina Chickadee,22711708,Poecile carolinensis,Carolina Chickadee
Leucosticte atrata,1,Matched on iucnSciName,bBLRFx,Leucosticte atrata,Black Rosy-finch,22720488,Leucosticte atrata,Black Rosy-finch
Ammodramus maritimus,1,Matched on iucnSynonym (Ammospiza maritima),bSESPx,Ammodramus maritimus,Seaside Sparrow,22721123,Ammospiza maritima,Seaside Sparrow
Ammodramus caudacutus,1,Matched on iucnSynonym (Ammospiza caudacuta),bSSTSx,Ammodramus caudacutus,Saltmarsh Sharp-tailed Sparrow,22721129,Ammospiza caudacuta,Saltmarsh Sparrow
Ammodramus henslowii,1,Matched on iucnSynonym (Passerculus henslowii),bHESPx,Ammodramus henslowii,Henslow's Sparrow,22721138,Passerculus henslowii,Henslow's Sparrow
Peucaea aestivalis,1,Matched on iucnSciName,bBACSx,Aimophila aestivalis,Bachman's Sparrow,22721256,Peucaea aestivalis,Bachman's Sparrow
Quiscalus major,1,Matched on iucnSciName,bBTGRx,Quiscalus major,Boat-tailed Grackle,22724311,Quiscalus major,Boat-tailed Grackle
Centrocercus minimus,1,Matched on iucnSciName,bGUSGx,Centrocercus minimus,Gunnison Sage-grouse,22728472,Centrocercus minimus,Gunnison Grouse
Leucosticte australis,1,Matched on iucnSciName,bBCRFx,Leucosticte australis,Brown-capped Rosy-finch,22728985,Leucosticte australis,Brown-capped Rosy-finch
Ammospermophilus nelsoni,1,Matched on iucnSciName,mNASQx,Ammospermophilus nelsoni,Nelson's Antelope Squirrel,1149,Ammospermophilus nelsoni,Nelson's Antelope Squirrel
Arborimus albipes,1,Matched on iucnSciName,mWFVOx,Arborimus albipes,White-footed Vole,2017,Arborimus albipes,White-footed Vole
Arborimus longicaudus,1,Matched on iucnSciName,mRTVOx,Arborimus longicaudus,Red Tree Vole,42615,Arborimus longicaudus,Red Tree Vole
Arborimus pomo,1,Matched on iucnSciName,mSTVOx,Arborimus pomo,Sonoma Tree Vole,2018,Arborimus pomo,Sonoma Tree Vole
Blarina carolinensis,1,Matched on iucnSciName,mSOTSx,Blarina carolinensis,Southern Short-tailed Shrew,41452,Blarina carolinensis,Southern Short-tailed Shrew
Blarina hylophaga,1,Matched on iucnSciName,mESTSx,Blarina hylophaga,Elliot's Short-tailed Shrew,41453,Blarina hylophaga,Elliot's Short-tailed Shrew
Brachylagus idahoensis,1,Matched on iucnSciName,mPYRAx,Brachylagus idahoensis,Pygmy Rabbit,2963,Brachylagus idahoensis,Pygmy Rabbit
Canis rufus,1,Failed to match on iucnSciName iucnSynonym or gapSciName,,,,,,
Corynorhinus rafinesquii,1,Matched on iucnSciName,mRBEBx,Corynorhinus rafinesquii,Rafinesque's Big-eared Bat,17600,Corynorhinus rafinesquii,Rafinesque's Big-eared Bat
Cynomys gunnisoni,1,Matched on iucnSciName,mGPDOx,Cynomys gunnisoni,Gunnison's Prairie Dog,42453,Cynomys gunnisoni,Gunnison's Prairie Dog
Cynomys leucurus,1,Matched on iucnSciName,mWTPDx,Cynomys leucurus,White-tailed Prairie Dog,42454,Cynomys leucurus,White-tailed Prairie Dog
Cynomys parvidens,1,Matched on iucnSciName,mUPDOx,Cynomys parvidens,Utah Prairie Dog,6090,Cynomys parvidens,Utah Prairie Dog
Dipodomys agilis,1,Matched on iucnSciName,mAKRAx,Dipodomys agilis,Agile Kangaroo Rat,6684,Dipodomys agilis,Agile Kangaroo Rat
Dipodomys californicus,1,Matched on iucnSciName,mCKRAx,Dipodomys californicus,California Kangaroo Rat,42599,Dipodomys californicus,California Kangaroo Rat
Dipodomys compactus,1,Matched on iucnSciName,mGCKRx,Dipodomys compactus,Gulf Coast Kangaroo Rat,6685,Dipodomys compactus,Gulf Coast Kangaroo Rat
Dipodomys elator,1,Matched on iucnSciName,mTKRAx,Dipodomys elator,Texas Kangaroo Rat,6675,Dipodomys elator,Texas Kangaroo Rat
Dipodomys heermanni,1,Matched on iucnSciName,mHKRAx,Dipodomys heermanni,Heermann's Kangaroo Rat,42600,Dipodomys heermanni,Heermann's Kangaroo Rat
Dipodomys ingens,1,Matched on iucnSciName,mGKRAx,Dipodomys ingens,Giant Kangaroo Rat,6678,Dipodomys ingens,Giant Kangaroo Rat
Dipodomys microps,1,Matched on iucnSciName,mCTKRx,Dipodomys microps,Chisel-toothed Kangaroo Rat,42603,Dipodomys microps,Houserock Chisel-toothed Kangaroo Rat
Dipodomys nitratoides,1,Matched on iucnSciName,mSJKRx,Dipodomys nitratoides,San Joaquin Kangaroo Rat,6683,Dipodomys nitratoides,Fresno Kangaroo Rat
Dipodomys panamintinus,1,Matched on iucnSciName,mPKRAx,Dipodomys panamintinus,Panamint Kangaroo Rat,42604,Dipodomys panamintinus,Panamint Kangaroo Rat
Dipodomys stephensi,1,Matched on iucnSciName,mSKRAx,Dipodomys stephensi,Stephen's Kangaroo Rat,6682,Dipodomys stephensi,Stephens' Kangaroo Rat
Dipodomys venustus,1,Matched on iucnSciName,mNFKRx,Dipodomys venustus,Narrow-faced Kangaroo Rat,42605,Dipodomys venustus,Narrow-faced Kangaroo Rat
Eumops floridanus,1,Matched on iucnSciName several times,mWBBAx,Eumops glaucinus,Wagner's Bonneted Bat,136433,Eumops floridanus,
Eumops floridanus,1,Matched on iucnSciName several times,mFBBAx,Eumops floridanus,Florida Bonneted Bat,136433,Eumops floridanus,Florida Bonneted Bat
Geomys attwateri,1,Matched on iucnSciName,mAPGOx,Geomys attwateri,Attwater's Pocket Gopher,136380,Geomys attwateri,Attwater's Pocket Gopher
Geomys breviceps,1,Matched on iucnSciName,mBPGOx,Geomys breviceps,Baird's Pocket Gopher,136840,Geomys breviceps,Baird's Pocket Gopher
Geomys knoxjonesi,1,Matched on iucnSciName,mKJPGx,Geomys knoxjonesi,Knox Jones's Pocket Gopher,136258,Geomys knoxjonesi,Knox Jones's Pocket Gopher
Geomys pinetis,1,Matched on iucnSciName,mSEGOx,Geomys pinetis,Southeastern Pocket Gopher,42589,Geomys pinetis,Southeastern Pocket Gopher
Geomys texensis,1,Matched on iucnSciName,mCTPGx,Geomys texensis,Central Texas Pocket Gopher,9062,Geomys texensis,Central Texas Pocket Gopher
Lasiurus seminolus,1,Matched on iucnSciName,mSEBAx,Lasiurus seminolus,Seminole Bat,11353,Lasiurus seminolus,Seminole Bat
Marmota olympus,1,Matched on iucnSciName,mOLMAx,Marmota olympus,Olympic Marmot,42459,Marmota olympus,Olympic Marmot
Microdipodops megacephalus,1,Matched on iucnSciName,mDKMOx,Microdipodops megacephalus,Dark Kangaroo Mouse,42606,Microdipodops megacephalus,Owyhee River Kangaroo Mouse
Microdipodops pallidus,1,Matched on iucnSciName,mPKMOx,Microdipodops pallidus,Pale Kangaroo Mouse,42607,Microdipodops pallidus,Soda Spring Valley Kangaroo Mouse
Microtus breweri,1,Failed to match on iucnSciName iucnSynonym or gapSciName,,,,,,
Microtus canicaudus,1,Matched on iucnSciName,mGTVOx,Microtus canicaudus,Gray-tailed Vole,42625,Microtus canicaudus,Gray-tailed Vole
Mustela nigripes,1,Matched on iucnSciName,mBFFEx,Mustela nigripes,Black-footed Ferret,14020,Mustela nigripes,Black-footed Ferret
Myodes californicus,1,Matched on iucnSciName,mWRBVx,Myodes californicus,Western Red-backed Vole,42616,Myodes californicus,Western Red-backed Vole
Myotis austroriparius,1,Matched on iucnSciName,mSEMYx,Myotis austroriparius,Southeastern Myotis,14147,Myotis austroriparius,Southeastern Myotis
Myotis grisescens,1,Matched on iucnSciName,mGRMYx,Myotis grisescens,Gray Myotis,14132,Myotis grisescens,Grey Bat
Neofiber alleni,1,Matched on iucnSciName,mRTMUx,Neofiber alleni,Round-tailed Muskrat,14520,Neofiber alleni,Round-tailed Muskrat
Neotoma devia,1,Matched on iucnSciName,mAZWOx,Neotoma devia,Arizona Woodrat,14586,Neotoma devia,Arizona Woodrat
Neotoma floridana,1,Matched on iucnSciName,mEAWOx,Neotoma floridana,Eastern Woodrat,42650,Neotoma floridana,Eastern Woodrat
Neotoma fuscipes,1,Matched on iucnSciName,mDFWOx,Neotoma fuscipes,Dusky-footed Woodrat,14587,Neotoma fuscipes,Dusky-footed Woodrat
Neotoma magister,1,Matched on iucnSciName,mALWOx,Neotoma magister,Allegheny Woodrat,14581,Neotoma magister,Allegheny Woodrat
Neotoma stephensi,1,Matched on iucnSciName,mSTWOx,Neotoma stephensi,Stephen's Woodrat,42651,Neotoma stephensi,Stephen's Woodrat
Ochrotomys nuttalli,1,Matched on iucnSciName,mGOMOx,Ochrotomys nuttalli,Golden Mouse,42674,Ochrotomys nuttalli,Golden Mouse
Oryzomys palustris,1,Matched on iucnSciName,mMAORx,Oryzomys palustris,Marsh Oryzomys,42675,Oryzomys palustris,Marsh Rice Rat
Perognathus alticolus,1,Matched on iucnSynonym (Perognathus alticola),mWEPMx,Perognathus alticolus,White-eared Pocket Mouse,16631,Perognathus alticola,White-eared Pocket Mouse
Perognathus inornatus,1,Matched on iucnSciName,mSJPMx,Perognathus inornatus,San Joaquin Pocket Mouse,42609,Perognathus inornatus,San Joaquin Pocket Mouse
Peromyscus attwateri,1,Matched on iucnSciName,mTXDEx,Peromyscus attwateri,Texas Deermouse,42652,Peromyscus attwateri,Texas Deermouse
Peromyscus gossypinus,1,Matched on iucnSciName,mCODEx,Peromyscus gossypinus,Cotton Deermouse,42653,Peromyscus gossypinus,Key Largo Cotton Mouse
Peromyscus polionotus,1,Matched on iucnSciName,mOLDEx,Peromyscus polionotus,Oldfield Deermouse,42654,Peromyscus polionotus,Choctawhatchee Beach Mouse
Podomys floridanus,1,Matched on iucnSciName,mFLDEx,Podomys floridanus,Florida Deermouse,17830,Podomys floridanus,Florida Deermouse
Reithrodontomys humulis,1,Matched on iucnSciName,mEHMOx,Reithrodontomys humulis,Eastern Harvest Mouse,42678,Reithrodontomys humulis,Eastern Harvest Mouse
