jenkBINOMIAL,Jend,matchType,gapSppCode,gapSciName,gapComName,iucnTaxonID,iucnSciName,iucnComName
Reithrodontomys raviventris,1,Matched on iucnSciName,mSMHMx,Reithrodontomys raviventris,Salt-marsh Harvest Mouse,19401,Reithrodontomys raviventris,Salt-marsh Harvest Mouse
Sorex bairdi,1,Matched on iucnSciName,mBDSHx,Sorex bairdi,Baird's Shrew,41387,Sorex bairdi,Baird's Shrew
Sorex longirostris,1,Matched on iucnSciName,mSPSHx,Sorex longirostris,Southeastern Shrew,41401,Sorex longirostris,Southeastern Shrew
Sorex lyelli,1,Matched on iucnSciName,mMLSHx,Sorex lyelli,Mt. Lyell Shrew,41402,Sorex lyelli,Mount Lyell Shrew
Sorex merriami,1,Matched on iucnSciName,mMESHx,Sorex merriami,Merriam's Shrew,41403,Sorex merriami,Merriam's Shrew
Sorex nanus,1,Matched on iucnSciName,mDWSHx,Sorex nanus,Dwarf Shrew,41406,Sorex nanus,Dwarf Shrew
Sorex neomexicanus,1,Matched on iucnSciName,mNMSHx,Sorex neomexicanus,New Mexico Shrew,136608,Sorex neomexicanus,New Mexico Shrew
Sorex pacificus,1,Matched on iucnSciName,mPASHx,Sorex pacificus,Pacific Shrew,41409,Sorex pacificus,Pacific Shrew
Sorex preblei,1,Matched on iucnSciName,mPBSHx,Sorex preblei,Preble's Shrew,41413,Sorex preblei,Preble's Shrew
Sorex sonomae,1,Matched on iucnSciName,mFOSHx,Sorex sonomae,Fog Shrew,41418,Sorex sonomae,Fog Shrew
Sorex tenellus,1,Matched on iucnSciName,mINSHx,Sorex tenellus,Inyo Shrew,41419,Sorex tenellus,Inyo Shrew
Spermophilus armatus,1,Matched on iucnSynonym (Urocitellus armatus),mUGSQx,Urocitellus armatus,Uinta Ground Squirrel,42463,Urocitellus armatus,Uinta Ground Squirrel
Spermophilus beldingi,1,Matched on iucnSynonym (Urocitellus beldingi),mBGSQx,Urocitellus beldingi,Belding's Ground Squirrel,42464,Urocitellus beldingi,Belding's Ground Squirrel
Spermophilus brunneus,1,Matched on iucnSynonym (Urocitellus brunneus),mIGSQx,Urocitellus brunneus,Idaho Ground Squirrel,20497,Urocitellus brunneus,Norhern Idaho Ground Squirrel
Spermophilus canus,1,Matched on iucnSynonym (Urocitellus canus),mMGSQx,Urocitellus canus,Merriam's Ground Squirrel,42465,Urocitellus canus,Merriam's Ground Squirrel
Spermophilus elegans,1,Matched on iucnSynonym (Urocitellus elegans),mWYSQx,Urocitellus elegans,Wyoming Ground Squirrel,42467,Urocitellus elegans,Wyoming Ground Squirrel
Spermophilus mohavensis,1,Matched on iucnSynonym (Xerospermophilus mohavensis),mMOSQx,Xerospermophilus mohavensis,Mohave Ground Squirrel,20474,Xerospermophilus mohavensis,Mohave Ground Squirrel
Spermophilus mollis,1,Matched on iucnSynonym (Urocitellus mollis),mPGSQx,Urocitellus mollis,Piute Ground Squirrel,42469,Urocitellus mollis,Piute Ground Squirrel
Spermophilus townsendii,1,Matched on iucnSynonym (Urocitellus townsendii),mTGSQx,Urocitellus townsendii,Townsend's Ground Squirrel,20476,Urocitellus townsendii,Townsend's Ground Squirrel
Spermophilus washingtoni,1,Matched on iucnSynonym (Urocitellus washingtoni),mWASQx,Urocitellus washingtoni,Washington Ground Squirrel,20475,Urocitellus washingtoni,Washington Ground Squirrel
Sylvilagus aquaticus,1,Matched on iucnSciName,mSWRAx,Sylvilagus aquaticus,Swamp Rabbit,41296,Sylvilagus aquaticus,Swamp Rabbit
Sylvilagus cognatus,1,Failed to match on iucnSciName iucnSynonym or gapSciName,,,,,,
Sylvilagus obscurus,1,Matched on iucnSciName,mAPCOx,Sylvilagus obscurus,Appalachian Cottontail,41301,Sylvilagus obscurus,Appalachian Cottontail
Sylvilagus palustris,1,Matched on iucnSciName,mMARAx,Sylvilagus palustris,Marsh Rabbit,41303,Sylvilagus palustris,Marsh Rabbit
Sylvilagus transitionalis,1,Matched on iucnSciName,mNGCOx,Sylvilagus transitionalis,New England Cottontail,21212,Sylvilagus transitionalis,New England Cottontail
Tamias alpinus,1,Matched on iucnSynonym (Neotamias alpinus),mALCHx,Tamias alpinus,Alpine Chipmunk,42568,Neotamias alpinus,Alpine Chipmunk
Tamias canipes,1,Matched on iucnSynonym (Neotamias canipes),mGFCHx,Tamias canipes,Gray-footed Chipmunk,21364,Neotamias canipes,Gray-footed Chipmunk
Tamias cinereicollis,1,Matched on iucnSynonym (Neotamias cinereicollis),mGCCHx,Tamias cinereicollis,Gray-collared Chipmunk,42570,Neotamias cinereicollis,Gray-collared Chipmunk
Tamias merriami,1,Matched on iucnSynonym (Neotamias merriami),mMMCHx,Tamias merriami,Merriam's Chipmunk,21358,Neotamias merriami,Merriam's Chipmunk
Tamias ochrogenys,1,Matched on iucnSynonym (Neotamias ochrogenys),mYCCHx,Tamias ochrogenys,Yellow-cheeked Chipmunk,42573,Neotamias ochrogenys,Yellow-cheeked Chipmunk
Tamias palmeri,1,Matched on iucnSynonym (Neotamias palmeri),mPACHx,Tamias palmeri,Palmer's Chipmunk,21355,Neotamias palmeri,Palmer's Chipmunk
Tamias panamintinus,1,Matched on iucnSynonym (Neotamias panamintinus),mPNCHx,Tamias panamintinus,Panamint Chipmunk,42574,Neotamias panamintinus,Panamint Chipmunk
Tamias quadrimaculatus,1,Matched on iucnSynonym (Neotamias quadrimaculatus),mLOECx,Tamias quadrimaculatus,Long-eared Chipmunk,42575,Neotamias quadrimaculatus,Long-eared Chipmunk
Tamias quadrivittatus,1,Matched on iucnSynonym (Neotamias quadrivittatus),mCOCHx,Tamias quadrivittatus,Colorado Chipmunk,42576,Neotamias quadrivittatus,Colorado Chipmunk
Tamias rufus,1,Matched on iucnSynonym (Neotamias rufus),mHOCHx,Tamias rufus,Hopi Chipmunk,42578,Neotamias rufus,Hopi Chipmunk
Tamias senex,1,Matched on iucnSynonym (Neotamias senex),mSHCHx,Tamias senex,Shadow Chipmunk,42579,Neotamias senex,Shadow Chipmunk
Tamias siskiyou,1,Matched on iucnSynonym (Neotamias siskiyou),mSICHx,Tamias siskiyou,Siskiyou Chipmunk,42580,Neotamias siskiyou,Siskiyou Chipmunk
Tamias sonomae,1,Matched on iucnSynonym (Neotamias sonomae),mSOCHx,Tamias sonomae,Sonoma Chipmunk,42581,Neotamias sonomae,Sonoma Chipmunk
Tamias speciosus,1,Matched on iucnSynonym (Neotamias speciosus),mLOCHx,Tamias speciosus,Lodgepole Chipmunk,42582,Neotamias speciosus,Lodgepole Chipmunk
Tamias umbrinus,1,Matched on iucnSynonym (Neotamias umbrinus),mUICHx,Tamias umbrinus,Uinta Chipmunk,42585,Neotamias umbrinus,Uinta Chipmunk
Thomomys bulbivorus,1,Matched on iucnSciName,mCPGOx,Thomomys bulbivorus,Camas Pocket Gopher,42594,Thomomys bulbivorus,Camas Pocket Gopher
Thomomys clusius,1,Matched on iucnSciName,mWYGOx,Thomomys clusius,Wyoming Pocket Gopher,42595,Thomomys clusius,Wyoming Pocket Gopher
Thomomys idahoensis,1,Matched on iucnSciName,mIPGOx,Thomomys idahoensis,Idaho Pocket Gopher,21809,Thomomys idahoensis,Idaho Pocket Gopher
Thomomys mazama,1,Matched on iucnSciName,mWPGOx,Thomomys mazama,Western Pocket Gopher,21810,Thomomys mazama,Western Pocket Gopher
Thomomys monticola,1,Matched on iucnSciName,mMPGOx,Thomomys monticola,Mountain Pocket Gopher,42596,Thomomys monticola,Mountain Pocket Gopher
Thomomys townsendii,1,Matched on iucnSciName,mTPGOx,Thomomys townsendii,Townsend's Pocket Gopher,42598,Thomomys townsendii,Townsend's Pocket Gopher
Urocyon littoralis,1,Matched on iucnSciName,mISFOx,Urocyon littoralis,Island Fox,22781,Urocyon littoralis,Island Fox
Vulpes velox,1,Matched on iucnSciName,mSWFOx,Vulpes velox,Swift Fox,23059,Vulpes velox,Swift Fox
Agkistrodon piscivorus,1,Matched on iucnSciName,rCOTTx,Agkistrodon piscivorus,Cottonmouth,64298,Agkistrodon piscivorus,Cottonmouth
Apalone ferox,1,Matched on iucnSciName,rFLSOx,Apalone ferox,Florida Softshell,165597,Apalone ferox,Florida Softshell Turtle
Apalone mutica,1,Matched on iucnSciName,rSMSOx,Apalone mutica,Smooth Softshell,165596,Apalone mutica,Smooth Softshell Turtle
Aspidoscelis dixoni,1,Matched on iucnSciName,rGCWHx,Aspidoscelis dixoni,Gray Checkered Whiptail,64262,Aspidoscelis dixoni,Gray-checkered Whiptail
Aspidoscelis flagellicauda,1,Matched on iucnSciName,rGLSWx,Aspidoscelis flagellicauda,Gila Spotted Whiptail,64265,Aspidoscelis flagellicauda,Gila Spotted Whiptail
Aspidoscelis gypsi,1,Matched on iucnSciName,rLWWHx,Aspidoscelis gypsi,Little White Whiptail,64269,Aspidoscelis gypsi,Little White Whiptail
Aspidoscelis neotesselata,1,Matched on iucnSciName,rCCHWx,Aspidoscelis neotesselata,Colorado Checkered Whiptail,64279,Aspidoscelis neotesselata,Triploid Checkered Whiptail
Aspidoscelis pai,1,Matched on iucnSciName,rPASWx,Aspidoscelis pai,Pai Striped Whiptail,64281,Aspidoscelis pai,Pai Striped Whiptail
Aspidoscelis velox,1,Matched on iucnSciName,rPLSWx,Aspidoscelis velox,Plateau Striped Whiptail,64292,Aspidoscelis velox,Plateau Striped Whiptail
Carphophis amoenus,1,Matched on iucnSciName,rEWSNx,Carphophis amoenus,Eastern Wormsnake,63738,Carphophis amoenus,Eastern Worm Snake
Cemophora coccinea,1,Matched on iucnSciName,rSCARx,Cemophora coccinea,Scarletsnake,63740,Cemophora coccinea,Scarlet Snake
Chrysemys dorsalis,1,Matched on iucnSciName several times,rSOPTx,Chrysemys dorsalis,Southern Painted Turtle,163467,Chrysemys picta,Painted Turtle
Chrysemys dorsalis,1,Matched on iucnSciName several times,rPATUx,Chrysemys picta,Painted Turtle,163467,Chrysemys picta,Painted Turtle
Clonophis kirtlandii,1,Matched on iucnSciName,rKISNx,Clonophis kirtlandii,Kirtland's Snake,63747,Clonophis kirtlandii,Kirtland's Snake
Crotalus adamanteus,1,Matched on iucnSciName,rEDBRx,Crotalus adamanteus,Eastern Diamond-backed Rattlesnake,64308,Crotalus adamanteus,Eastern Diamond-backed Rattlesnake
Deirochelys reticularia,1,Failed to match on iucnSciName iucnSynonym or gapSciName,,,,,,
Drymarchon couperi,1,Matched on iucnSciName,rEISNx,Drymarchon couperi,Eastern Indigo Snake,63773,Drymarchon couperi,Eastern Indigo Snake
Elgaria panamintina,1,Matched on iucnSciName,rPALIx,Elgaria panamintina,Panamint Alligator Lizard,40792,Elgaria panamintina,Panamint Alligator Lizard
Farancia abacura,1,Matched on iucnSciName,rRBMUx,Farancia abacura,Red-bellied Mudsnake,63779,Farancia abacura,Red-bellied Mudsnake
Farancia erytrogramma,1,Matched on iucnSciName,rRASNx,Farancia erytrogramma,Rainbow Snake,63780,Farancia erytrogramma,Rainbow Snake
Gambelia sila,1,Matched on iucnSciName,rBNLLx,Gambelia sila,Blunt-nosed Leopard Lizard,40690,Gambelia sila,Blunt-nosed Leopard Lizard
Glyptemys muhlenbergii,1,Matched on iucnSciName,rBOTUx,Glyptemys muhlenbergii,Bog Turtle,4967,Glyptemys muhlenbergii,Bog Turtle
Gopherus polyphemus,1,Matched on iucnSciName,rGOTOx,Gopherus polyphemus,Gopher Tortoise,9403,Gopherus polyphemus,Gopher Tortoise
Graptemys barbouri,1,Matched on iucnSciName,rBMTUx,Graptemys barbouri,Barbour's Map Turtle,9496,Graptemys barbouri,Barbour's Map Turtle
Graptemys caglei,1,Matched on iucnSciName,rCMTUx,Graptemys caglei,Cagle's Map Turtle,9497,Graptemys caglei,Cagle's Map Turtle
Graptemys ernsti,1,Matched on iucnSciName,rEMTUx,Graptemys ernsti,Escambia Map Turtle,9500,Graptemys ernsti,Escambia Map Turtle
Graptemys flavimaculata,1,Matched on iucnSciName,rYBMTx,Graptemys flavimaculata,Yellow-blotched Map Turtle,9498,Graptemys flavimaculata,Yellow Blotched Sawback
Graptemys gibbonsi,1,Matched on iucnSciName,rPMTUx,Graptemys gibbonsi,Pascagoula Map Turtle,184436,Graptemys gibbonsi,Pascagoula Map Turtle
Graptemys nigrinoda,1,Matched on iucnSciName,rBKMTx,Graptemys nigrinoda,Black-knobbed Map Turtle,9502,Graptemys nigrinoda,Black-knobbed Sawback
Graptemys oculifera,1,Matched on iucnSciName,rRMTUx,Graptemys oculifera,Ringed Map Turtle,9499,Graptemys oculifera,Ringed Sawback
Graptemys ouachitensis,1,Matched on iucnSciName,rOMTUx,Graptemys ouachitensis,Ouachita Map Turtle,165599,Graptemys ouachitensis,Ouachita Map Turtle
Graptemys pseudogeographica,1,Matched on iucnSciName,rFMTUx,Graptemys pseudogeographica,False Map Turtle,165600,Graptemys pseudogeographica,Mississippi Map Turtle
Graptemys pulchra,1,Matched on iucnSciName,rALTUx,Graptemys pulchra,Alabama Map Turtle,170494,Graptemys pulchra,Alabama Map Turtle
Graptemys versa,1,Matched on iucnSciName,rTMTUx,Graptemys versa,Texas Map Turtle,9503,Graptemys versa,Texas Map Turtle
Heterodon simus,1,Matched on iucnSciName,rSHNSx,Heterodon simus,Southern Hog-nosed Snake,63821,Heterodon simus,Southern Hog-nosed Snake
Kinosternon baurii,1,Matched on iucnSciName,rSTMTx,Kinosternon baurii,Striped Mud Turtle,163429,Kinosternon baurii,Striped Mud Turtle
Kinosternon subrubrum,1,Matched on iucnSciName,rEMDTx,Kinosternon subrubrum,Eastern Mud Turtle,163435,Kinosternon subrubrum,Eastern Mud Turtle
Lampropeltis calligaster,1,Matched on iucnSciName,rYBKIx,Lampropeltis calligaster,Yellow-bellied Kingsnake,63826,Lampropeltis calligaster,Yellow-bellied Kingsnake
Macrochelys temminckii,1,Matched on iucnSciName,rASTUx,Macrochelys temminckii,Alligator Snapping Turtle,12589,Macrochelys temminckii,Alligator Snapping Turtle
Malaclemys terrapin,1,Matched on iucnSciName,rDBTEx,Malaclemys terrapin,Diamond-backed Terrapin,12695,Malaclemys terrapin,Diamondback Terrapin
Neoseps reynoldsi,1,Matched on iucnSynonym (Plestiodon reynoldsi),rFSSKx,Plestiodon reynoldsi,Florida Sand Skink,14564,Plestiodon reynoldsi,Florida Sand Skink
Nerodia cyclopion,1,Matched on iucnSciName,rMSWAx,Nerodia cyclopion,Mississippi Green Watersnake,63853,Nerodia cyclopion,Mississippi Green Water Snake
Nerodia floridana,1,Matched on iucnSciName,rFGWAx,Nerodia floridana,Florida Green Watersnake,63855,Nerodia floridana,Florida Green Water Snake
Nerodia harteri,1,Matched on iucnSciName,rBRVWx,Nerodia harteri,Brazos River Watersnake,62238,Nerodia harteri,Brazos River Watersnake
Nerodia paucimaculata,1,Matched on iucnSciName,rCOWAx,Nerodia paucimaculata,Concho Watersnake,14631,Nerodia paucimaculata,Concho Water Snake
Nerodia taxispilota,1,Matched on iucnSciName,rBRWAx,Nerodia taxispilota,Brown Watersnake,63857,Nerodia taxispilota,Brown Water Snake
Ophisaurus attenuatus,1,Matched on iucnSciName,rSGLIx,Ophisaurus attenuatus,Slender Glass Lizard,63716,Ophisaurus attenuatus,Slender Glass Lizard
Ophisaurus compressus,1,Matched on iucnSciName,rIGLIx,Ophisaurus compressus,Island Glass Lizard,63718,Ophisaurus compressus,Island Glass Lizard
Ophisaurus mimicus,1,Matched on iucnSciName,rMGLIx,Ophisaurus mimicus,Mimic Glass Lizard,63720,Ophisaurus mimicus,Mimic Glass Lizard
Ophisaurus ventralis,1,Matched on iucnSciName,rEGLIx,Ophisaurus ventralis,Eastern Glass Lizard,63721,Ophisaurus ventralis,Eastern Glass Lizard
Phrynosoma douglasii,1,Matched on iucnSciName,rPSHLx,Phrynosoma douglasii,Pygmy Short-horned Lizard,64075,Phrynosoma douglasii,Pygmy Short-horned Lizard
Pituophis melanoleucus,1,Matched on iucnSciName,rPINEx,Pituophis melanoleucus,Pinesnake,63873,Pituophis melanoleucus,Pine Snake
Pituophis ruthveni,1,Matched on iucnSciName,rLOPIx,Pituophis ruthveni,Louisiana Pinesnake,63874,Pituophis ruthveni,Louisiana Pine Snake
Plestiodon anthracinus,1,Matched on iucnSciName,rCOSKx,Plestiodon anthracinus,Coal Skink,64220,Plestiodon anthracinus,Coal Skink
Plestiodon egregius,1,Matched on iucnSciName,rMOSKx,Plestiodon egregius,Mole Skink,64226,Plestiodon egregius,Mole Skink
Plestiodon laticeps,1,Matched on iucnSciName,rBHSKx,Plestiodon laticeps,Broad-headed Skink,64231,Plestiodon laticeps,Broad-headed Skink
Plestiodon multivirgatus,1,Matched on iucnSciName,rMLSKx,Plestiodon multivirgatus,Many-lined Skink,64234,Plestiodon multivirgatus,Many-lined Skink
Pseudemys alabamensis,1,Matched on iucnSciName,rARBCx,Pseudemys alabamensis,Alabama Red-bellied Cooter,18458,Pseudemys alabamensis,Alabama Red-bellied Cooter
Pseudemys concinna,1,Matched on iucnSciName several times,rSUCOx,Pseudemys suwanniensis,Suwannee Cooter,163444,Pseudemys concinna,River Cooter
Pseudemys concinna,1,Matched on iucnSciName several times,rRICOx,Pseudemys concinna,River Cooter,163444,Pseudemys concinna,River Cooter
Pseudemys nelsoni,1,Matched on iucnSciName,rFRBCx,Pseudemys nelsoni,Florida Red-bellied Cooter,170495,Pseudemys nelsoni,Florida Red-bellied Cooter
Pseudemys peninsularis,1,Matched on iucnSciName,rPCOOx,Pseudemys peninsularis,Peninsula Cooter,170496,Pseudemys peninsularis,Peninsula Cooter
Pseudemys rubriventris,1,Matched on iucnSciName,rNRBCx,Pseudemys rubriventris,Northern Red-bellied Cooter,18460,Pseudemys rubriventris,Northern Redbelly Turtle
Pseudemys texana,1,Matched on iucnSciName,rTXCOx,Pseudemys texana,Texas Cooter,170497,Pseudemys texana,Texas Cooter
Regina alleni,1,Matched on iucnSynonym (Liodytes alleni),rSCSNx,Regina alleni,Striped Crayfish Snake,63884,Liodytes alleni,Striped Crayfish Snake
Regina grahamii,1,Matched on iucnSciName,rGCSNx,Regina grahamii,Graham's Crayfish Snake,63885,Regina grahamii,Graham's Crayfish Snake
Regina rigida,1,Matched on iucnSynonym (Liodytes rigida),rGCRSx,Regina rigida,Glossy Crayfish Snake,63886,Liodytes rigida,Crayfish Snake
Rhadinaea flavilata,1,Matched on iucnSciName,rPWLIx,Rhadinaea flavilata,Pine Woods Littersnake,63890,Rhadinaea flavilata,Pine Woods Littersnake
Rhineura floridana,1,Matched on iucnSciName,rFLWOx,Rhineura floridana,Florida Wormlizard,64219,Rhineura floridana,Florida Worm Lizard
Sceloporus arenicolus,1,Matched on iucnSciName,rDSALx,Sceloporus arenicolus,Dunes Sagebrush Lizard,64087,Sceloporus arenicolus,Dunes Sagebrush Lizard
Sceloporus woodi,1,Matched on iucnSciName,rFSLIx,Sceloporus woodi,Florida Scrub Lizard,64160,Sceloporus woodi,Florida Scrub Lizard
Seminatrix pygaea,1,Matched on iucnSynonym (Liodytes pygaea),rBLSSx,Seminatrix pygaea,Black Swampsnake,63916,Liodytes pygaea,Black Swamp Snake
Sistrurus miliarius,1,Matched on iucnSciName,rPRATx,Sistrurus miliarius,Pygmy Rattlesnake,64347,Sistrurus miliarius,Pygmy Rattlesnake
Sternotherus carinatus,1,Matched on iucnSciName,rRBMTx,Sternotherus carinatus,Razor-backed Musk Turtle,170492,Sternotherus carinatus,Razor-backed Musk Turtle
Sternotherus depressus,1,Matched on iucnSciName,rFLMTx,Sternotherus depressus,Flattened Musk Turtle,20824,Sternotherus depressus,Flattened Musk Turtle
Sternotherus minor,1,Matched on iucnSciName,rLMTUx,Sternotherus minor,Loggerhead Musk Turtle,170493,Sternotherus minor,Loggerhead Musk Turtle
Stilosoma extenuatum,1,Matched on iucnSynonym (Lampropeltis extenuata),rSTSNx,Lampropeltis extenuata,Short-tailed Snake,63927,Lampropeltis extenuata,Short-tailed Snake
Tantilla coronata,1,Matched on iucnSciName,rSESNx,Tantilla coronata,Southeastern Crowned Snake,63941,Tantilla coronata,Southeastern Crowned Snake
Tantilla oolitica,1,Matched on iucnSciName,rRRCSx,Tantilla oolitica,Rim Rock Crowned Snake,63954,Tantilla oolitica,Rim Rock Crowned Snake
Tantilla relicta,1,Matched on iucnSciName,rFCSNx,Tantilla relicta,Florida Crowned Snake,63956,Tantilla relicta,Florida Crowned Snake
Thamnophis atratus,1,Matched on iucnSciName,rAQGAx,Thamnophis atratus,Aquatic Gartersnake,63970,Thamnophis atratus,Pacific Coast Aquatic Garter Snake
Thamnophis brachystoma,1,Matched on iucnSciName,rSHGAx,Thamnophis brachystoma,Short-headed Gartersnake,63971,Thamnophis brachystoma,Short-headed Gartersnake
Thamnophis couchii,1,Matched on iucnSciName,rSIGAx,Thamnophis couchii,Sierra Gartersnake,63974,Thamnophis couchii,Western Aquatic Garter Snake
Thamnophis gigas,1,Matched on iucnSciName,rGIGAx,Thamnophis gigas,Giant Gartersnake,21706,Thamnophis gigas,Giant Garter Snake
Tropidoclonion lineatum,1,Matched on iucnSciName,rLISNx,Tropidoclonion lineatum,Lined Snake,63998,Tropidoclonion lineatum,Lined Snake
Uma inornata,1,Matched on iucnSciName,rCFTLx,Uma inornata,Coachella Fringe-toed Lizard,22727,Uma inornata,Coachella Valley Fringe-toed Lizard
Uma scoparia,1,Matched on iucnSciName,rMFTLx,Uma scoparia,Mohave Fringe-toed Lizard,64166,Uma scoparia,Mojave Fringe-toed Lizard
Virginia striatula,1,Matched on iucnSynonym (Haldea striatula),rROEAx,Virginia striatula,Rough Earthsnake,64002,Haldea striatula,Rough Earth Snake
Virginia valeriae,1,Matched on iucnSciName,rSMEAx,Virginia valeriae,Smooth Earthsnake,64003,Virginia valeriae,Smooth Earth Snake
Xantusia arizonae,1,Matched on iucnSciName,rANLIx,Xantusia arizonae,Arizona Night Lizard,64361,Xantusia arizonae,Arizona Night Lizard
Xantusia riversiana,1,Matched on iucnSciName,rINLIx,Xantusia riversiana,Island Night Lizard,23095,Xantusia riversiana,Island Night Lizard
